chapter,section,sub-section,question,options,correct-answer,note,page,difficulty
6,6.4,Parking,Who can legally park next to curb painted blue?,"""a: Someone who is either picking up or dropping off passengers at this location.,b: A person who is disabled and has a special placard or vehicle license plate for disabled persons.,c: A person who will only be parked at the curb for less than 15 minutes.""","""b""","""According to the DMV handbook, 'Blue: Parking for a disabled person or someone driving a disabled person with a special placard or special license plate.'""",28,easy
6,6.4,Parking,Parking is never permitted,"""a: In a crosshatched (diagonal) pattern space,b: In a bicycle lane unless otherwise posted,c: Twenty feet from a railroad track""","""a""","""According to page 28, 'Never park or leave your vehicle... In the crosshatched (diagonal lines) area next to a designated disabled parking space.'""",28,easy
6,6.4,Parking,A curb painted red means:,"""a: Loading zone.,b: The area is reserved for picking up or dropping off passengers.,c: No parking""","""c""","""According to the DMV Handbook, 'Red: No stopping, standing, or parking.'""",28,easy
6,6.4,Parking,"If it is necessary to make an emergency stop while driving on an interstate, you should:","""a: Sound your horn at passing cars to get their attention.,b: Get out of your vehicle and flag down the first vehicle that passes.,c: Pull off the road""","""c""","""According to the DMV handbook on page 28, 'If you must stop on a freeway, park completely off the pavement and stay in your vehicle with the doors locked until help arrives.'""",28,easy
6,6.4,Parking,Placard abuse will result in:,"""a: Placard revocation only.,b: Only a fine.,c: Placard revocation""","""c""","""Placard abuse will result in Placard revocation. This information can be found on Page 28, 'Illegal Parking', under the 'Blue' colored curb description.""",28,easy
7,7.1,Traffic Control,A solid yellow arrow on a traffic signal means:,"""a: You should speed up so you can make the turn before the light changes.,b: You do not need to signal to turn from the indicated lane.,c: You should prepare to stop and yield the right-of-way to oncoming traffic.""","""c""","""A yellow arrow means the protected turning time is ending. The signal will change soon. If you cannot stop safely or you are already in the intersection, cautiously complete your turn. Pay attention to the next signal. It could be a: - Green or red traffic signal light. - Red arrow.""",33,easy
7,7.1,Traffic Control,"Before stopping your vehicle at a traffic signal or sign, you should:","""a: Press down hard on the accelerator.,b: Check your mirrors for surrounding traffic.,c: Set the parking brake.""","""b""","""Before stopping at a traffic signal or sign, it is crucial to be aware of your surroundings to make safe driving decisions. The DMV handbook states that you should check your mirrors for surrounding traffic before entering an intersection.""",33,easy
7,7.1,Traffic Control,"When approaching an intersection that is controlled by a flashing red traffic signal, you must:","""a: Come to a complete stop,b: Reduce your speed and proceed with caution.,c: Come to a complete stop and remain stopped as long as the light is red.""","""a""","""A flashing red traffic signal light means STOP. After stopping, you may go when it is safe.""",33,easy
7,7.1,Traffic Control,When is it safe to enter an intersection on a solid green light?,"""a: when you can go around the traffic already in the intersection,b: when you have enough space to cross the intersection before the light turns red,c: when you cannot completely cross the intersection""","""b""","""The DMV handbook states, 'Only proceed if you have enough space without creating a danger to any oncoming vehicle, bicyclist, or pedestrian. Do not enter the intersection if you cannot get completely across before the traffic signal light turns red.'""",34,medium
7,7.1,Traffic Control,It is against the law to enter an intersection when:,"""a: You can't get all the way across before the light turns red.,b: The light is flashing yellow and you didn't stop first.,c: The light is yellow and you cannot stop safely.""","""a""","""According to the DMV handbook on page 34, 'Do not enter the intersection if you cannot get completely across before the traffic signal light turns red.'""",34,easy
7,7.1,Traffic Control,"When coming to a corner where there is a stop sign, you must first stop","""a: After crossing the crosswalk,b: Out far enough to see cross traffic,c: In back of the crosswalk""","""c""","""According to page 35, 'Make a full stop before entering the crosswalk or at the limit line. If there is no limit line or crosswalk, stop before entering the intersection.'""",35,easy
7,7.1,Traffic Control,Blue traffic signs offer information on:,"""a: Motorist services.,b: Construction and maintenance.,c: Mileage information""","""a""","""According to the DMV handbook on page 36, 'White Rectangular Sign' communicates many important rules you must obey.""",36,medium
7,7.1,Traffic Control,Regulatory signs are,"""a: Suggestions,b: Law,c: Warnings""","""b""","""On page 37, the DMV handbook states that 'Red and White Regulatory Sign Follow the sign's instruction.'""",37,easy
7,7.1,Traffic Control,A diamond-shaped sign means:,"""a: Yield.,b: Stop.,c: Warning.""","""c""","""A diamond-shaped sign warns you of specific road conditions and dangers ahead.""",37,easy
7,7.1,Traffic Control,What should you do when reaching an intersection where a person operating a motorized wheelchair has entered the crosswalk?,"""a: Remain stopped behind the crosswalk line until the motorized wheelchair has safely finished crossing.,b: Remain stopped behind the nearest crosswalk line until the motorized wheelchair is beyond the range of your vehicle.,c: Assume right-of-way if the motorized wheelchair stops in the crosswalk.""","""a""","""The DMV handbook states that 'Pedestrians always have the right-of-way.' This includes people with disabilities using a wheelchair. Therefore, you should remain stopped until the motorized wheelchair has safely finished crossing.""",38,easy
7,7.1,Traffic Control,What happens if two vehicles reach at the same time an intersection with four-way stop signs?,"""a: The driver on the right yields to the driver on the left,b: The driver on the left yields to the driver on the right,c: The first vehicle to reach the intersection must yield""","""b""","""The DMV Handbook states that 'If a vehicle, pedestrian, or bicyclist gets to the intersection at the same time as you, give the right-of-way to the vehicle, pedestrian, or bicyclist on your right.'""",38,easy
7,7.1,Traffic Control,"At an intersection with a yield sign, you:","""a: Must yield the right-of-way to cross traffic that is close enough to cause conflict.,b: Must yield to vehicles only on your right.,c: Should slow down but never stop.""","""a""","""According to the DMV handbook on page 38, 'Slow down and be ready to stop to let any vehicle, bicyclist, or pedestrian pass before you proceed.'""",38,easy
7,7.1,Traffic Control,"If there is no crosswalk and you see a pedestrian crossing your lane, you should:","""a: Make sure the pedestrian can see you before proceeding.,b: Cautiously drive around the pedestrian.,c: Stop and let the pedestrian finish crossing.""","""c""","""Pedestrians always have the right-of-way, even in unmarked crosswalks. 'Before entering an intersection, look left, right, and ahead to check for vehicles, bicyclists, and pedestrians. Be prepared to slow down and stop if necessary. Pedestrians always have the right-of-way.'""",38,easy
7,7.2,Right-of-way Rules: Who goes first?,What should a driver do who is stopped at an intersection and wants to make a left turn?,"""a: Turn immediately if there are no pedestrians.,b: Take the right-of-way turn before oncoming traffic.,c: Give the right-of-way to any approaching vehicle that is close enough to be dangerous.""","""c""","""When turning left, you must check for pedestrians. 'Give the right-of-way to any pedestrian or approaching vehicle that is close enough to be dangerous.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"At an intersection with stop signs at all four (or more) corners, when two cars arrive at the same time you must yield the right-of-way to the driver","""a: On your right,b: On your left,c: Signaling a turn""","""a""","""The DMV handbook states: 'If a vehicle, pedestrian, or bicyclist gets to the intersection at the same time as you, give the right-of-way to the vehicle, pedestrian, or bicyclist on your right.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"You face a green light, but traffic on the other side of the intersection does not allow you to travel all the way through the intersection. What must you do?","""a: Wait for the next green light,b: Wait until traffic ahead clears so you do not block the intersection,c: Enter the intersection and wait until traffic ahead clears""","""b""","""It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.  'It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,A driver who approaches an intersection,"""a: Must yield the right-of-way to traffic already in the intersection,b: Has the right-of-way over traffic already in the intersection,c: Must drive straight through the intersection even if another vehicle is already in the intersection""","""a""","""According to the DMV handbook, 'When entering traffic, you must proceed with caution and yield to the traffic already occupying the lanes.' This statement clearly indicates that a driver approaching an intersection must yield to traffic already in the intersection.""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"Blocking an intersection during ""rush hour"" traffic is not permitted:","""a: Unless you entered the intersection on a green light.,b: Under any circumstances,c: Unless you have the right-of-way or a green light.""","""b""","""It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.  This is found on page 39.""",39,medium
7,7.2,Right-of-way Rules: Who goes first?,"When planning to pass another vehicle, you should:","""a: Not count on other drivers to make room for you.,b: Assume the driver will let you pass if you use your turn signal.,c: Assume the driver will maintain a constant speed.""","""a""","""The DMV handbook states that 'Never assume that other drivers will give you the right-of-way.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"Once in the roundabout, drivers travel","""a: In a counter-clockwise direction,b: In a clockwise direction,c: In both directions""","""a""","""In a roundabout, traffic travels in one direction around a central island.  'Travel in a counter-clockwise direction. Do not stop or pass.'""",40,easy
7,7.2,Right-of-way Rules: Who goes first?,"If a motorist sees pedestrians in an upcoming crosswalk, what should the motorist do?","""a: Continue ahead. The motorist has the right-of-way.,b: Wait for the pedestrians to cross the street.,c: Pull to the right and go around the pedestrians.""","""b""","""Pedestrians have the right-of-way in marked or unmarked crosswalks. 'If there is a limit line before the crosswalk, stop at the limit line and allow pedestrians to cross the street.'""",41,easy
7,7.2,Right-of-way Rules: Who goes first?,If you see a pedestrian using a guide dog or carrying a white cane:,"""a: The pedestrian must yield the right-of-way.,b: You must yield the right-of-way.,c: Honk your horn to let them know you are there.""","""b""","""Pedestrians using guide dogs or white canes have the right-of-way at all times.  'Be careful when you are turning or backing up. This is particularly important if you are driving a hybrid or electric vehicle because blind pedestrians rely on sound to know there is a vehicle nearby.'""",41,easy
7,7.2,Right-of-way Rules: Who goes first?,There is no crosswalk and you see a pedestrian crossing your lane ahead. You should:,"""a: Make eye contact with and then pass the pedestrian.,b: Slow down as you pass the pedestrian.,c: Stop and let the pedestrian finish crossing the street.""","""c""","""Pedestrians have the right-of-way in marked or unmarked crosswalks. If there is a limit line before the crosswalk, stop at the limit line and allow pedestrians to cross the street.""",41,easy
7,7.3,Sharing The Road,A safety zone is a specially marked area for passengers to get on or off buses or trolleys. You may not drive through a safety zone:,"""a: Only when a bus or trolley is present.,b: Only when a bus or trolley is unloading passengers.,c: At any time or for any reason.""","""c""","""The DMV handbook states 'Safety zones are spaces set aside for pedestrians waiting for buses, streetcars, and trolleys. Safety zones are marked by raised buttons or markers on a road. Do not drive through a safety zone under any condition.'""",42,easy
7,7.3,Sharing The Road,Large trucks turning onto a street with two lanes in each direction:,"""a: May complete the turn in either of the two lanes.,b: Often have to use the left lane to complete the turn.,c: Must stay in the right lane at all times while turning.""","""b""","The DMV Handbook states on page 42: 'When a vehicle turns, the rear wheels follow a shorter path than the front wheels. The longer the vehicle, the greater the difference in the length of the turning path. This is why large vehicles and truck drivers must often swing wide to complete a turn.'""",42,medium
7,7.3,Sharing The Road,Which of the following statements about blind spots is true?,"""a: They are eliminated if you have one outside mirror on each side of the vehicle.,b: Large trucks have bigger blind spots than most passenger vehicles.,c: Blind spots can be checked by looking in your rearview mirrors.""","""b""","""The DMV handbook states that large vehicles and truck drivers have a better view in front of them and bigger mirrors, but they also have large blind spots, also called No Zones.  'In these areas, your vehicle can disappear from a large vehicle or truck driver's view. If you cannot see the truck's side mirrors, the truck driver cannot see you.'""",42,easy
7,7.3,Sharing The Road,A safety zone is a specially marked area for passengers to get on or off of buses or trolleys. You may not drive through a safety zone:,"""a: When a bus or trolley is present.,b: When a bus or trolley is unloading passengers.,c: At any time for any reason.""","""c""","""The DMV handbook states that 'Safety zones are spaces set aside for pedestrians waiting for buses, streetcars, and trolleys.' It then goes on to say, 'Do not drive through a safety zone under any condition.'""",43,easy
7,7.3,Sharing The Road,"When following a motorcycle, drivers must remember that motorcycles can ____________ than other vehicles.","""a: Accelerate much faster,b: Stop much more quickly,c: Stop much more slowly""","""b""","""According to the DMV handbook on page 44, 'Allow a safe three-second following distance. This space will help you avoid hitting a motorcyclist if they brake suddenly or fall.'""",44,easy
7,7.3,Sharing The Road,You are driving on a city street and see an emergency vehicle with flashing lights behind you. What should you do?,"""a: Drive to the right edge of the road and slow down.,b: Drive to the right edge of the road and stop.,c: Stay in your lane slow down and let it pass.""","""b""","""According to the DMV Handbook, 'Give the right-of-way to any law enforcement vehicle, fire engine, ambulance, or other emergency vehicle using a siren and red lights. Failure to pull over may result in a ticket. Drive to the right edge of the road and stop until the emergency vehicle(s) have passed.'""",44,easy
7,7.3,Sharing The Road,"Motorcycles, scooters, and mopeds are not easy to see; therefore, you should:","""a: Slow down when driving.,b: Make constant visual checks.,c: Share a lane with a motorcycle.""","""b""","""The DMV handbook states, 'Motorcycles are smaller in size and harder to see so they easily disappear in vehicle blind spots.'""",44,easy
7,7.3,Sharing The Road,You are crossing an intersection and an emergency vehicle is approaching while using its siren and flashing lights. You should:,"""a: Stop immediately in the intersection until it passes.,b: Pull to the right of the intersection and stop.,c: Continue through the intersection""","""b""","""According to the DMV Handbook, 'Give the right-of-way to any law enforcement vehicle, fire engine, ambulance, or other emergency vehicle using a siren and red lights. Drive to the right edge of the road and stop until the emergency vehicle(s) have passed.'""",44,easy
7,7.3,Sharing The Road,Large trucks are likely to lose speed when:,"""a: Driving up long or steep hills.,b: Driving in long,c: Driving down long""","""a""","""Large trucks, bicycles, and some cars lose speed on long or steep hills. 'Large trucks, bicycles, and some cars lose speed on long or steep hills.'""",45,easy
7,7.3,Sharing The Road,If you are driving and you see animals standing near the roadway:,"""a: Speed up to scare them away.,b: Slow down and proceed with caution.,c: Quickly swerve into the next lane.""","""b""","""If you see a sign with a picture of an animal, watch for animals on or near the road. If you see animals or livestock near the road, slow down or stop and proceed when it is safe.""",46,easy
7,7.3,Sharing The Road,You want to pass a bicyclist riding on the right edge of your lane. You,"""a: must honk your horn before passing the bicyclist,b: must not squeeze past the bicyclist,c: may not pass the bicyclist for any reason""","""b""","""The DMV handbook states, 'When you cannot change lanes to pass a bicyclist, allow at least three feet between your vehicle and the bicyclist. If you cannot give three feet of space, do not pass the cyclist until three feet of clearance can be given.'""",47,medium
7,7.3,Sharing The Road,Which sign on a truck means that the truck's load is potentially dangerous?,"""a: Octagonal.,b: Diamond shaped.,c: Rectangular wide.,d: None of the above""","""b""","""A diamond-shaped sign on a truck means that the truck's load may be dangerous (gas, explosives etc.).""",49,medium
7,7.3,Sharing The Road,Fines in a construction zone are:,"""a: Doubled.,b: Tripled.,c: Cut in half.""","""a""","""The DMV handbook states on page 49, 'Fines are also doubled in highway construction or maintenance zones when workers are present.'""",49,easy
7,7.3,Sharing The Road,"If you are continually being passed on the right and the left while driving in the center lane of an expressway, you should:","""a: Stay in the center lane.,b: Move to the lane on your right.,c: Move to the lane on your left.""","""b""","""According to the DMV handbook, on a multilane road, the passing lane is on the far left, and the right lane is used to enter or exit traffic.  The DMV handbook states that if you are driving slower than the flow of traffic, you should drive in the right lane. 'If you choose to drive slower than other traffic, drive in the right lane.' (Page 49)""",49,medium
7,7.3,Sharing The Road,"When driving in work zones, you should:","""a: Follow the driver in front of you closely.,b: Pass the driver in front of you as soon as you can.,c: Avoid tailgating and keep a safe following distance.""","""c""","""The DMV handbook states on page 49, 'Go through the work zone carefully by: ... Allowing extra space between vehicles.'""",49,easy
7,7.3,Sharing The Road,Which of the following is true about vehicles displaying a diamond-shaped sign that indicates a hazardous load?,"""a: They are not allowed to drive on freeways.,b: They must stop before crossing railroad tracks.,c: They are not allowed to exceed 35 mph.""","""b""","""According to the DMV handbook on page 49, 'Vehicles with these signs **must** stop before crossing railroad tracks.'""",49,medium
7,7.3,Sharing The Road,"Work zone barriers, drums, cones, and signs are used to:","""a: Make drivers angry about slow traffic.,b: Inconvenience drivers.,c: Keep traffic out of hazardous work zones.""","""c""","""Cones, drums, and barriers are used to keep traffic out of a hazardous work zone. 'Go through the work zone carefully by: Slowing down.' 'Cones, drums, or other barriers will guide you through the work zone.' """,49,easy
7,7.3,Sharing The Road,What should you do when there is a school bus ahead that starts flashing yellow warning lights?,"""a: Slow down and prepare to stop.,b: Stop immediately and remain stopped.,c: Cautiously pass the school bus on the left.""","""a""","""When a school bus flashes yellow lights, you must slow down and prepare to stop. 'Some school buses flash yellow lights when preparing to stop to let children off the bus. The yellow flashing lights warn you to slow down and prepare to stop.'""",50,easy
7,7.3,Sharing The Road,You are passing a school and see children near the street. You may not drive faster than,"""a: 35 m.p.h.,b: 20 m.p.h.,c: 25 m.p.h.""","""c""","""The DMV handbook states 'The speed limit is 25 mph within 500 feet of a school while children are outside or crossing the street.'""",50,easy
7,7.3,Sharing The Road,"If you pass a school bus that is stopped with its red lights flashing, you will:","""a: Be fined up to $1000,b: Be fined up to $100.,c: Face no legal consequences.""","""a""","""According to the DMV handbook, on page 50, 'If you fail to stop, you may be fined up to $1,000 and your driving privilege could be suspended for one year.'""",50,easy
7,7.3,Sharing The Road,"When a school bus is stopped ahead on your side of the road with its red lights flashing, you must:","""a: Slow to a speed no faster than 10 mph.,b: Stop until the lights stop flashing.,c: Change lanes and pass cautiously.""","""b""","""When the bus flashes red lights (located at the top, front, and back of the bus), you must stop from either direction until the children are safely across the street and the lights stop flashing. Remain stopped while the red lights are flashing.""",50,easy
7,7.3,Sharing The Road,Which of the following statements is true?,"""a: Driving too slowly is not an unsafe practice.,b: Driving too slowly on certain highways can be dangerous.,c: The speed at which you drive a vehicle does not affect safety.""","""b""","""The DMV handbook states that 'You must drive slower when there is heavy traffic or bad weather. At the same time, you should not block normal and reasonable traffic flow by driving too slowly. If you drive faster or slower than the speed limit, you may be cited.'""",50,easy
7,7.3,Sharing The Road,"You must stop at the intersection ahead. Just before the intersection, you have to cross railroad tracks. You should stop before you cross the railroad tracks when","""a: You don’t have room to completely cross the tracks,b: The crossing is located in a city or town with frequent train traffic,c: You transport two or more children in a passenger vehicle""","""a""","""According to the DMV handbook, 'Never stop on the railroad tracks. Wait and do not begin proceeding if you do not have enough room to completely cross the tracks. If you are on the tracks, you risk injury or death.'""",51,easy
7,7.3,Sharing The Road,The speed limit in any alley is,"""a: 25 MPH,b: 20 MPH,c: 15 MPH""","""c""","""The DMV handbook states on page 51: 'The speed limit in an alley is 15 mph.'""",51,easy
7,7.3,Sharing The Road,"At a railroad crossing, you must:","""a: Watch for vehicles that must stop at all railroad crossings (school buses),b: Watch for multiple trains.,c: Both of the above.""","""c""","""The DMV handbook states that you must 'Expect a train on any track, at any time, traveling in either direction.' and  'Watch for vehicles that must stop before they cross train tracks. These vehicles include buses, school buses, and vehicles marked with a hazardous materials placard.'""",51,easy
7,7.3,Sharing The Road,"When crossing a sidewalk to enter traffic from an alley or driveway, drivers should:","""a: Stop only if pedestrians are on the sidewalk.,b: Stop before driving onto the sidewalk or sidewalk area.,c: Expect pedestrians on the sidewalk to yield the right-of-way.""","""b""","""The DMV handbook states, 'You may drive on or cross a sidewalk to enter or exit a driveway or alley.'  This means drivers should stop before driving onto the sidewalk or sidewalk area.""",51,easy
7,7.3,Sharing The Road,"You have stopped for a train at a railroad crossing. After the train passes, you should:","""a: Wait for signal lights to stop flashing.,b: Look for a second train.,c: Both of the above.""","""c""","""The DMV Handbook states on page 51 that, 'When the crossing devices or a person warns you a train is coming, stop at least 15 feet from the nearest track.' The DMV handbook also states that, 'Do not proceed over the railroad tracks until the red lights stop flashing, even if the gate rises.'""",51,easy
7,7.3,Sharing The Road,Which of these vehicles must always stop before crossing railroad tracks?,"""a: Tank trucks with hazardous materials placards.,b: Motor homes or pickup trucks towing a boat trailer.,c: Sport utility vehicles carrying four or more persons.""","""a""","""According to page 50, 'Vehicles with these signs must stop before crossing railroad tracks.'""",50,easy
7,7.4,Other Important Roadway Information,A passenger vehicle may NOT tow,"""a: One trailer,b: Another passenger vehicle,c: Two trailers""","""c""","""The DMV Handbook states on page 52, 'You must drive in the far-right lane or a lane marked for slower vehicles when you: … Tow a vehicle or trailer.' It also states, 'You cannot carry anything in or on a passenger vehicle which extends beyond the fenders on the left side or more than 6-inches beyond the fenders on the right side.'""",52,easy
7,7.4,Other Important Roadway Information,Abandoning an animal on the highway may result in:,"""a: Jail time.,b: A point against your license.,c: No legal consequences.""","""a""","""The DMV handbook states, 'You must not dump or abandon animals on a highway. This crime is punishable by a fine of up to $1,000, six months in jail, or both.'""",52,easy
7,7.4,Other Important Roadway Information,Smoking inside a vehicle with a person younger than 18 years of age is:,"""a: Legal,b: Illegal at all times.,c: Not restricted by law.""","""b""","""The DMV handbook states, 'You must: Not smoke when a minor is in the vehicle. You can be fined.' This information is found on page 52.""",52,easy
