chapter,section,sub-section,question,options,correct-answer,note,page,difficulty
7,7.4,Other Important Roadway Information,"Any driver who willfully flees or attempts to evade law enforcement, during which a person is seriously injured, is subject to:","""a: Imprisonment in a state prison for up to seven years.,b: A fine of less than $1000.,c: Attending an anger-management class.""","""a""","""The DMV handbook states, 'A person convicted of causing serious bodily injury during a law enforcement pursuit is subject to imprisonment in a state prison for up to seven years, or a county jail for one year or less.'""",53,easy
7,7.4,Other Important Roadway Information,If you are repeatedly convicted for traffic violations,"""a: DMV may impound your vehicle,b: Your driving privilege may be suspended by DMV,c: Both of the above""","""c""","""The DMV book states, ’DMV monitors your driver's record. As an adult or minor, if you get a traffic ticket and fail to appear (FTA) in court, DMV may suspend your driving privilege...As an adult, your license may be suspended if your driver's record shows one of the following point totals: 4 points in 12 months., 6 points in 24 months., 8 points in 36 months.'""",53,easy
7,7.4,Other Important Roadway Information,A person convicted of reckless driving or engaging in a speed contest that causes injury to another person is subject to,"""a: imprisonment and a fine,b: community service,c: all the above""","""a""","""The DMV handbook states, 'A person convicted of reckless driving or engaging in a speed contest that causes injury to another person is subject to imprisonment, a fine, or both.'""",53,easy
7,7.4,Other Important Roadway Information,A peace officer is signaling for you to drive to the edge of the roadway. You decide to ignore the officer's warning and flee the scene. You are guilty of a misdemeanor and can be punished by being:,"""a: Fined up to $1000,b: Jailed in the county jail for not more than one year.,c: Given a warning and a citation.""","""b""","""The DMV handbook, on page 53, states: 'It is a misdemeanor to use a motor vehicle to flee or attempt to evade law enforcement performing their duties. This is punishable by imprisonment in a county jail for one year or less.'""",53,medium
8,8.1,Be Aware Of Your Surroundings,Which of the following is an example of a safe driving practice?,"""a: Staring only at the middle of the road.,b: Always keep your eyes moving to scan the surroundings.,c: Using your high-beam headlights in the fog""","""b""","""The DMV Handbook states to 'always keep your eyes moving and scan the road at least 10 seconds ahead of your vehicle' on page 57.""",57,easy
8,8.1,Be Aware Of Your Surroundings,"If you become angry or upset, you should","""a: Go for a drive to forget your problems,b: 'Cool off' before driving,c: Control your emotions while driving""","""b""","""The DMV Handbook emphasizes the importance of controlling your emotions while driving, stating: 'If you become angry or upset, you should 'cool off' before driving.'""",57,easy
8,8.1,Be Aware Of Your Surroundings,"On a freeway, drivers should look farther ahead than they normally would on a city street","""a: Because it takes 500 feet to stop a vehicle on a freeway,b: In order to spot potential hazards and dangers ahead,c: Because there are multiple lanes""","""b""","""The DMV handbook states that 'To give yourself time to react, avoid last minute moves and hazards, always keep your eyes moving and scan the road at least 10 seconds ahead of your vehicle.'""",57,easy
8,8.1,Be Aware Of Your Surroundings,Tailgating,"""a: Is a defensive driving technique,b: Cannot result in a traffic citation,c: Can frustrate other drivers and make them angry""","""c""","""Tailgating is following too closely, which can 'frustrate other drivers and make them angry.'  The DMV handbook states that it is important to leave a safe following distance. """,57,easy
8,8.1,Be Aware Of Your Surroundings,Interstate driving requires drivers to:,"""a: Have the ability to safely drive at increased speeds.,b: Be constantly alert.,c: Both of the above.""","""c""","""Interstate driving requires drivers to 'Be aware of your surroundings' and  'Manage your speed' which are both required to drive safely at increased speeds. The DMV handbook provides the following in the section 'Be Aware Of Your Surroundings' on Page 57:  'To drive safely, you need to know what is around you. This helps you make good decisions and react to hazards on the road.'""",57,easy
8,8.1,Be Aware Of Your Surroundings,"While driving, you should look 10 to 15 seconds ahead of you:","""a: And focus on the middle of the road.,b: Because it is a legal requirement.,c: To see potential hazards early.""","""c""","""To give yourself time to react, avoid last minute moves and hazards, always keep your eyes moving and scan the road at least 10 seconds ahead of your vehicle.""",57,easy
8,8.1,Be Aware Of Your Surroundings,Blind spots are:,"""a: Spots in your vision when you become fatigued.,b: Areas of the road that cannot be seen in a vehicle's mirrors.,c: Traffic control devices.""","""b""","""Blind spots are 'areas around the vehicle that a driver cannot see when looking straight ahead or using the mirrors.' (Page 58)""",58,easy
8,8.1,Be Aware Of Your Surroundings,Make room for cars that are entering the freeway by:,"""a: Slowing down.,b: Merging into a different lane.,c: Maintaining your speed and position.""","""a""","""According to page 22, 'Make space for vehicles entering freeways, even if you have the right-of-way.'""",58,easy
8,8.1,Be Aware Of Your Surroundings,"To see vehicles in your blind spots, you should check:","""a: The inside rearview mirror.,b: The outside rearview mirror.,c: Over your shoulders.""","""c""","""To check your blind spots, look over your right and left shoulders out of your side windows. Only turn your head when you look. Do not turn your whole body or steering wheel.""",58,easy
8,8.1,Be Aware Of Your Surroundings,"When driving at night, you should:","""a: Always use your high beams.,b: Look directly at the headlights of an oncoming vehicle.,c: Increase your following distance.""","""c""","""When driving at night, you should increase your following distance. This gives you more time to react if the driver in front of you brakes suddenly.""",58,easy
8,8.1,Be Aware Of Your Surroundings,"When passing a row of parked vehicles, you should:","""a: Be prepared for a person or vehicle to unexpectedly enter your lane.,b: Expect all other drivers and pedestrians to respect your right-of-way.,c: Drive closely to the parked vehicles to allow more room for moving traffic.""","""a""","""'Keep space between your vehicle and parked vehicles.'  It is important to be prepared for a person or vehicle to unexpectedly enter your lane when passing parked vehicles, as they may be hidden from view and may not be aware of your presence. """,58,easy
8,8.1,Be Aware Of Your Surroundings,You are on the freeway and traffic is merging into your lane. You should:,"""a: Make room for the merging traffic,b: Assert your right-of-way by driving faster.,c: Always maintain your position.""","""a""","""Highway traffic has the right-of-way. 'Make space for vehicles entering freeways, even if you have the right-of-way. Be ready for rapid changes and watch for signals from other drivers.'""",58,easy
8,8.2,Understand The Road Conditions,"When driving at night with no other vehicles ahead, a driver should use","""a: High beam lights,b: Low-beam lights,c: Parking lights""","""a""","""When driving at night with no other vehicles ahead, a driver should use high-beam headlights. 'When driving at night, use your high-beam headlights on open country roads or dark city streets.'""",59,easy
8,8.2,Understand The Road Conditions,"When driving at night on a dimly lit street, you should:","""a: Drive slowly enough that you can stop within the area illuminated by your headlights.,b: Turn on your high beam headlights to better see the vehicles ahead of you.,c: Keep the instrument panel lights bright to be more visible to other drivers.""","""a""","""The DMV Handbook states that 'Make sure you can stop in the distance lit by your headlights.' on page 59, when discussing driving at night.  This means driving slowly enough to be able to stop within the area illuminated by your headlights.""",59,medium
8,8.2,Understand The Road Conditions,"If your vehicle begins to skid, you should:","""a: Ease up on the gas pedal.,b: Brake as hard as possible.,c: Turn off the ignition.""","""a""","""The DMV handbook states that if your vehicle begins to skid, you should slowly remove your foot from the accelerator.  'If you start to skid, follow these steps: 1. Slowly remove your foot from the accelerator. 2. Do not use the brakes.'""",60,easy
8,8.2,Understand The Road Conditions,You exit the freeway on a ramp that curves downhill. You should:,"""a: Slow to a safe speed before the curve.,b: Slow to the posted speed limit for the freeway.,c: Wait until you have entered the curve to begin braking.""","""a""","""You should always slow down before entering a curve, especially one that is downhill. 'Slow down as you approach intersections and curves. For sharp curves, slow down as you approach and move through.'""",60,easy
8,8.2,Understand The Road Conditions,Streets and highways are most slippery:,"""a: When it has been raining hard for several hours.,b: When they are clean and dry.,c: Just after it starts to rain.""","""c""","""The DMV Handbook states 'When it starts to rain, the pavement can be very slippery.' This is because oil and dust on the road surface have not been washed away. """,61,easy
8,8.2,Understand The Road Conditions,Water on the road can cause a vehicle to hydroplane. Your car may hydroplane at speeds as low as:,"""a: 45 miles per hour.,b: 35 miles per hour.,c: 40 miles per hour.""","""b""","""Hydroplaning occurs when driving in wet or rainy conditions.  Hydroplaning is when a vehicle rides on water because the tires lose all contact with the road. A slight change of direction, applying the brakes, or a gust of wind could throw the vehicle into a skid.  To avoid hydroplaning: Drive slowly. Steer around standing water, if possible. Slow down if you hear sloshing sounds from the tires. Slow down when changing lanes or direction.""",61,medium
8,8.2,Understand The Road Conditions,Which of the following is most likely to be slippery in cold weather after snow or rain?,"""a: A hilly,b: A residential road,c: A road in a shaded area""","""c""","""According to page 61, 'Shade from trees or buildings can hide icy spots on cold, wet days. These areas freeze first and dry out last.'""",61,medium
8,8.2,Understand The Road Conditions,Which of the following roadways freeze first when wet?,"""a: Bridges and overpasses,b: Intersections,c: Tunnels""","""a""","""Bridges and overpasses tend to freeze before the rest of the road because they can have icy spots.""",61,easy
8,8.2,Understand The Road Conditions,"If you find that the roadway ahead of you is flooded, you should:","""a: Slam on the brakes.,b: Not drive through the flooded area. Turn around and find another route.,c: Drive only in the center of the roadway.""","""b""","""The DMV handbook states that it may not be possible to determine the depth of a flooded road by looking.  It also states that if the water is deep, the road may be too dangerous to cross. 'It may not be possible to determine the depth of the flood by looking. If the water is deep, the road may be too dangerous to cross. It is best to find another route.'""",62,easy
8,8.2,Understand The Road Conditions,"When driving at night, you should:","""a: Always use your high beams.,b: Look directly at the headlights of an oncoming vehicle.,c: Increase your following distance.""","""c""","""When driving at night, you should increase your following distance to give yourself more time to react to hazards.  The DMV handbook states, 'Increase your following distance.'""",63,easy
8,8.2,Understand The Road Conditions,"When driving in fog, you should use your:","""a: Fog lights only.,b: High beams.,c: Low beams.""","""c""","""The DMV handbook states, 'If you must drive in heavy fog or smoke:  - Drive slowly.  - Use your low-beam headlights. High-beam headlights will reflect back and cause glare.  - Never drive using only your parking or fog lights.' """,63,easy
8,8.2,Understand The Road Conditions,Which of the following is true about safety belts?,"""a: They can reduce injuries and deaths,b: They can trap you inside a vehicle,c: They are not necessary when driving around town""","""a""","""The DMV handbook states on page 64 that 'Wearing the lap belt and shoulder harness of a seat belt will increase your chance of survival in most types of collisions.'""",64,easy
8,8.2,Understand The Road Conditions,"If bad weather makes it difficult for you to see clearly, you should:","""a: Speed up to get off the road quickly.,b: Drive in the lane closest to oncoming traffic.,c: Increase your following distance.""","""c""","""When you drive in fog or smoke, you should 'increase your following distance'  because you may not be able to see as far ahead. This gives you more time to react if you encounter a hazard.""",64,easy
8,8.3,Protect Yourself And Your Passengers,Who must wear seat belts?,"""a: The driver and all passengers under the age of 21,b: The driver and all passengers 8 years of age or older or children who are 4 feet 9 inches tall or taller,c: The driver and front seat passengers""","""b""","""The DMV handbook states that 'You must secure children with a federally-approved child passenger restraint system or safety belt. The requirements depend on the child's height and age.'  It goes on to say that 'Children who are 8 years old or older, or at least 4 feet 9 inches tall: May use a properly secured safety belt that meets federal standards.'""",66,easy
8,8.3,Protect Yourself And Your Passengers,"In a vehicle equipped with airbags, the safest place for children age 12 and under to ride is in:","""a: The front seat.,b: The back seat.,c: The bed of a pick-up truck.""","""b""","""According to the DMV handbook, 'Children who are under 8 years old, or who are less than 4 feet 9 inches tall: Secure in a child passenger restraint system in a rear seat.'""",66,easy
8,8.3,Protect Yourself And Your Passengers,It is illegal to leave a child age six or younger unattended in a vehicle on a hot day:,"""a: Even if they are secured in a child passenger restraint system.,b: If they are supervised by a person twelve years of age or older.,c: Only if the key is in the ignition.""","""a""","""The DMV handbook states 'It is illegal to leave a child who is six years old or younger unattended in a vehicle...' and 'A child may be left under the supervision of a person who is at least 12 years old.'""",67,easy
8,8.4,Manage Your Speed,"What is the maximum speed limit on two-lane undivided highways, unless otherwise posted?","""a: 45 MPH,b: 65 MPH,c: 55 MPH""","""c""","""The DMV handbook states that the ideal maximum speed limit on most California highways is 65 mph. It is 55 mph on a two-lane undivided highway and for vehicles towing trailers.""",67,easy
8,8.4,Manage Your Speed,"If you drive at the posted speed limit, you can be given a speeding ticket","""a: Under no circumstances,b: If you are carrying more than one passenger,c: If road or weather conditions require a slower speed""","""c""","""'In California, you may never drive faster than is safe for the current road conditions. This is known as the Basic Speed Law. Make sure you manage your speed and slow down when conditions call for it.'""",67,easy
8,8.4,Manage Your Speed,Which of the following blocks the smooth flow of traffic?,"""a: Slowing down to look at collision scene.,b: Avoiding unnecessary lane changes.,c: Using public transportation instead of your vehicle.""","""a""","""The DMV Handbook states that 'Small changes in your driving habits can help reduce congestion. Avoid weaving in and out of freeway lanes.'  This means that slowing down to look at a collision scene can be disruptive to traffic flow.""",67,medium
8,8.4,Manage Your Speed,You are driving on a freeway with a posted speed limit of 65 mph. Traffic is traveling at 70 mph. You may legally drive:,"""a: 70 mph or faster to keep up with the speed of traffic.,b: Between 65 mph and 70 mph.,c: No faster than 65 mph.""","""c""","""In California, you may never drive faster than is safe for the current road conditions. This is known as the Basic Speed Law. Make sure you manage your speed and slow down when conditions call for it. Regardless of the posted speed limit, your speed should depend on: The number of vehicles on the road. The speed of other vehicles on the road. The road surface: smooth, rough, graveled, wet, dry, wide, or narrow. Bicyclists or pedestrians on or crossing the road. Weather: rain, fog, snow, wind, or dust. Traffic congestion: small changes in your driving habits can help reduce congestion. Avoid weaving in and out of freeway lanes.""",67,easy
8,8.4,Manage Your Speed,"If you want to pass a pedestrian who is walking along the roadway and an oncoming vehicle is approaching, you should:","""a: Slow down and let the oncoming vehicle pass before you pass the pedestrian.,b: Keep driving at a steady speed. The oncoming vehicle must stop for you.,c: Honk your horn to get the pedestrian to move over.""","""a""","""The DMV handbook states that if you are on a two-lane road with an oncoming vehicle and a pedestrian, you should 'take one danger at a time'.  This means you should slow down and allow the oncoming vehicle to pass before attempting to pass the pedestrian.""",68,medium
8,8.4,Manage Your Speed,If your accelerator becomes stuck you should,"""a: Turn off the ignition while the vehicle is moving,b: Not apply the brakes. Ease off the gas pedal and straighten the front wheels,c: Shift to neutral apply the brakes and try to drive the car safely off the road""","""c""","""If your accelerator becomes stuck, you should 'Shift to neutral, apply the brakes, and try to drive the car safely off the road.'""",68,easy
8,8.4,Manage Your Speed,"If your wheels drop off the roadway or pavement edge, you should:","""a: Wait until it is safe to do so,b: Turn back onto the roadway immediately.,c: Stop.""","""b""","""If your wheels drift off the pavement, you should: 1. Grip the steering wheel firmly. 2. Remove your foot from the accelerator. 3. Brake gently. 4. Check for traffic behind you. 5. Carefully steer back onto the pavement. Do not pull or turn your steering wheel with too much force. This may cause you to drive into oncoming traffic.""",68,easy
8,8.4,Manage Your Speed,"If your car becomes disabled while on the highway, you should:","""a: Stop in the right lane.,b: Park with all four wheels off the traveled highway,c: Stop where you are.""","""b""","""According to the DMV handbook, 'If your vehicle stops working on the freeway: 1. Safely pull over to the right shoulder. 2. Exit on the right side so you are away from traffic if you must get out of the vehicle.'""",69,easy
8,8.5,Do Not Drive Distracted,Distracted driving is:,"""a: Anything that causes evasive action while driving.,b: Anything that takes your attention away from driving.,c: Anything that causes you to pay more attention to driving.""","""b""","""Distracted driving is defined as anything that takes your attention away from driving. 'Avoid distractions while you drive.' (DMV handbook, page 70)""",70,easy
9,9,,What is a likely effect when you take another drug while you drink alcohol?,"""a: There are no effects unless the drug is prescription only,b: If the drug is over-the-counter there are no effects,c: The effects of the alcohol and the drug are enhanced""","""c""","""The DMV handbook states on page 72, 'It is illegal to drive after… Using any combination of alcohol or drugs that decreases your ability to drive safely.'""",72,easy
9,9,,Driving under the influence of any medication which impairs your driving is permitted:,"""a: Under no circumstances.,b: If you don't feel drowsy.,c: If it is prescribed by a physician.""","""a""","""It is illegal to drive under the influence of any drug that affects your ability to drive safely.  'The law does not see a difference between illegal drugs and medications you get from a doctor or pharmacy. They can all affect your ability to drive safely and react to what you see and hear.' (Page 72)""",72,easy
9,9,,Which of these statements is true about drugs and driving?,"""a: Any prescription drug is safe to use if you don't feel drowsy.,b: Even over-the-counter drugs can impair your driving.,c: Only illegal drugs can impair your driving.""","""b""","""The DMV Handbook states that 'The law does not see a difference between illegal drugs and medications you get from a doctor or pharmacy. They can all affect your ability to drive safely and react to what you see and hear.'""",72,easy
9,9,,If you are arrested for drunk driving and refuse to submit to a chemical test of the alcohol content of your blood,"""a: Your driving privilege will be withdrawn,b: You will receive an additional fine,c: You will not be allowed to post bail""","""a""","""According to the DMV handbook, if you refuse to take a blood or urine test after being suspected of driving under the influence, 'DMV will suspend or revoke your driving privilege for one year.'""",73,medium
9,9,,BAC is,"""a: The acronym for Beer Accumulation,b: The number of ounces of alcohol in your blood,c: The percentage of alcohol in your blood""","""c""","""The DMV handbook defines BAC as 'Your BAC is the amount of alcohol in your blood.'""",73,easy
9,9,,How many alcoholic drinks does it take to affect your driving ability?,"""a: Three,b: Two,c: One""","""c""","""According to the DMV Handbook on page 73, 'Remember even one drink can affect your ability to drive safely.'""",73,easy
9,9,,It is illegal for a person 21 years of age or older to drive with a blood alcohol concentration (BAC) that is ____ or higher.,"""a: 0.08% -- Eight-hundredths of one percent,b: 0.10% -- One-tenth of one percent,c: 0.05% -- Five-hundredths of one percent""","""a""","""The correct answer is 0.08%.  This information can be found on page 73 of the DMV handbook. The DMV handbook states, 'It is illegal for you to drive if you have a BAC of: 0.08% or higher if you are over 21 years old.'""",73,easy
9,9,,Which of these statements is true about drinking alcohol and driving?,"""a: If you can walk in a straight line after drinking,b: If you are under the legal blood alcohol concentration limit,c: Alcohol affects judgement""","""c""","""The DMV handbook states that 'Almost everyone feels negative effects of alcohol, even at levels lower than the legal limit.' This means that even if you're under the legal BAC limit, alcohol can still affect your judgment and make you an unsafe driver.""",73,easy
9,9,,"If a police officer asks you to take an alcohol test, you may choose:","""a: A blood breath or urine test,b: A field sobriety test,c: To say the alphabet backwards""","""a""","""On page 74, the DMV Handbook states: 'When you drive in California, you consent to a breath, blood, or urine test if a law enforcement officer suspects you of DUI.'""",74,easy
9,9,,"If you are convicted of driving with an excessive blood alcohol concentration (BAC), you may be sentenced to serve:","""a: Up to six months in jail.,b: Up to 12 months in jail.,c: No jail time""","""a""","""The DMV handbook states on page 74 that you may be sentenced to up to six months in jail if convicted of a DUI. 'If you are convicted of a DUI, DMV will suspend or revoke your driving privilege for one year.'""",74,easy
10,10,,You must make a financial responsibility report after an accident when damage to one of the vehicles is over $750,"""a: Only if you are not insured,b: Only if it was your fault,c: No matter who was at fault""","""c""","""The DMV handbook states on page 77 that you must report the accident to DMV within 10 days if 'The collision caused more than $1,000 in damage to property.'""",77,medium
10,10,,"If you are the first person to stop to give assistance at a collision scene, you should drive to the side of the road","""a: After you have passed the collision scene,b: Before you reach the collision scene,c: Next to the collision scene""","""c""","""The DMV handbook states on page 77: 'If you are in a collision, you must stop. Someone could be injured and need your help.'""",77,easy
10,10,,"If you are involved in a traffic accident in California, you must file a report of the accident with the DMV when:","""a: The collision causes $1000,b: You plan on being out of the state for more than 30 days.,c: You refinance the remaining balance of your vehicle loan.""","""a""","""According to page 77 of the California Driver's Handbook, 'You must report it to DMV within 10 days if:  - The collision caused more than $1,000 in damage to property.'""",77,easy
10,10,,Slowing down just to look at collisions or anything else out-of-the-ordinary:,"""a: Causes traffic congestion.,b: Prevents rear-end collisions.,c: Improves traffic flow by preventing collisions.""","""a""","""The DMV handbook states that 'If you see a vehicle's emergency flashers ahead, slow down. There may be a collision or other road emergency. Pass carefully.'""",77,medium
10,10,,You have been involved in a minor traffic collision with a parked vehicle and you can't find the owner. You must:,"""a: Leave a note on the vehicle.,b: Report the collision without delay to the city police or,c: Both of the above.""","""c""","""The DMV handbook states, 'Try to find the owner if your vehicle hits or rolls into a parked car or other property. If you cannot find the owner, leave a note with your name, phone number, and address. Securely attach the note to the vehicle or property. Report the collision to law enforcement.'""",77,easy
10,10,,You hit a parked vehicle and can't find the owner. What must you do?,"""a: Call your insurance company when you get home.,b: Wait for the owner to return.,c: Leave a note with your name and address on the parked vehicle.""","""c""","""If you cannot find the owner, leave a note with your name, phone number, and address. Securely attach the note to the vehicle or property. Report the collision to law enforcement.""",77,medium
11,11,,You must notify the DMV within 5 days if you:,"""a: Fail a smog test for your vehicle,b: Sell or transfer your vehicle,c: Get a new prescription for lenses or contacts,d: None of the above""","""b""","""The DMV handbook states on page 79, 'When you sell a vehicle, you must notify DMV within five days by completing a Notice of Transfer and Release of Liability at dmv.ca.gov/nrl.'""",79,easy